Population_1	Population_2	CHRType	K	Value
Crotone	Crotone	Allosome	K = 2	 0.10835007
Crotone	Sales	Allosome	K = 2	-0.04367847
Crotone	Guglionesi	Allosome	K = 2	 0.06315794
Crotone	Lesina	Allosome	K = 2	-0.05080263
Crotone	Garderen	Allosome	K = 2	 0.00068260
Crotone	Utrecht	Allosome	K = 2	-0.02012102
Crotone	Meerkerk	Allosome	K = 2	-0.01594610
Crotone	Y150239	Allosome	K = 2	 0.00347100
Sales	Sales	Allosome	K = 2	 0.10256209
Sales	Utrecht	Allosome	K = 2	-0.01936734
Sales	Y150239	Allosome	K = 2	-0.04308150
Guglionesi	Sales	Allosome	K = 2	-0.02897002
Guglionesi	Guglionesi	Allosome	K = 2	 0.12356711
Guglionesi	Lesina	Allosome	K = 2	-0.00696951
Guglionesi	Utrecht	Allosome	K = 2	-0.03595421
Guglionesi	Meerkerk	Allosome	K = 2	-0.02747740
Guglionesi	Y150239	Allosome	K = 2	 0.00711260
Chokpak	Crotone	Allosome	K = 2	-0.01930608
Chokpak	Sales	Allosome	K = 2	 0.00704043
Chokpak	Guglionesi	Allosome	K = 2	-0.06342706
Chokpak	Chokpak	Allosome	K = 2	 0.07463096
Chokpak	Lesina	Allosome	K = 2	-0.01043264
Chokpak	Garderen	Allosome	K = 2	-0.00066690
Chokpak	Utrecht	Allosome	K = 2	 0.01254601
Chokpak	Meerkerk	Allosome	K = 2	 0.01598440
Chokpak	Y150239	Allosome	K = 2	-0.00518890
Lesina	Sales	Allosome	K = 2	 0.01451340
Lesina	Lesina	Allosome	K = 2	 0.06511680
Lesina	Utrecht	Allosome	K = 2	-0.00042258
Lesina	Meerkerk	Allosome	K = 2	-0.01010290
Lesina	Y150239	Allosome	K = 2	 0.00161630
Garderen	Sales	Allosome	K = 2	-0.04500395
Garderen	Guglionesi	Allosome	K = 2	-0.01749215
Garderen	Lesina	Allosome	K = 2	-0.00007365
Garderen	Garderen	Allosome	K = 2	 0.17103300
Garderen	Utrecht	Allosome	K = 2	 0.01983107
Garderen	Meerkerk	Allosome	K = 2	-0.00738050
Garderen	Y150239	Allosome	K = 2	 0.03678900
Utrecht	Utrecht	Allosome	K = 2	 0.03546829
Utrecht	Y150239	Allosome	K = 2	 0.01344513
